20:13:50.443 [main] INFO  c.e.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 17.0.12 with PID 26532 (C:\Users\Md.Intakhab\Downloads\employeecrud\target\classes started by Md.Intakhab in C:\Users\Md.Intakhab\Downloads\employeecrud)
20:13:50.445 [main] INFO  c.e.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
20:13:51.924 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:13:51.991 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
20:13:53.121 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
20:13:53.137 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
20:13:53.140 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
20:13:53.141 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
20:13:53.243 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
20:13:53.246 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2728 ms
20:13:53.724 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
20:13:53.825 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
20:13:53.882 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
20:13:54.336 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:13:54.376 [main] INFO  com.zaxxer.hikari.HikariDataSource - employeeDatabase - Starting...
20:13:54.750 [main] INFO  com.zaxxer.hikari.pool.HikariPool - employeeDatabase - Added connection com.mysql.cj.jdbc.ConnectionImpl@71d0b8a4
20:13:54.754 [main] INFO  com.zaxxer.hikari.HikariDataSource - employeeDatabase - Start completed.
20:13:54.821 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
20:13:55.870 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
20:13:55.913 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:13:56.353 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20:13:56.862 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
20:13:57.398 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 14 endpoints beneath base path '/production'
20:13:57.496 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
20:13:57.536 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
20:13:57.552 [main] INFO  c.e.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 7.524 seconds (process running for 8.24)
20:14:31.518 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:14:31.518 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:14:31.519 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
20:14:55.501 [http-nio-8080-exec-3] ERROR o.s.t.i.TransactionInterceptor - Application exception overridden by rollback exception
java.lang.RuntimeException: java.lang.StackOverflowError
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:281)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy137.findById(Unknown Source)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:33)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
	at com.example.employeecrud.service.EmployeeServiceImpl.getEmployeeById(EmployeeServiceImpl.java:34)
